TOWN,CLERK TEL #,ELECTION,DATE,POLLS OPEN,POLLING LOCATION,STREET ADDRESS,OTHER ELECTION INFO,SCHOOL ELECTION INFO
Maidstone,802-676-3210,Annual Meeting,3/4/25,10:00 AM,Maidstone Town Hall,"508 VT RTE 102, Maidstone",,
Manchester,802 362 1313 x1,Annual Meeting,3/4/25,8:00 AM,Manchester Town Hall,"40 Jeff Williams Way, Manchester Ctr","Town Floor Meeting: Saturday, March 1, 2025 1:00pm @
M.E.M.S.  Voting by Australian ballot: March 4, 2025
8:00am to 7:00pm @ Manchester Town Hall","Taconic and Green Regional School District: please visit
www.brsu.org"
Marlboro,802-254-2181,Annual Meeting,3/4/25,9:00 AM,Town House,"13 Town Hill Rd, Marlboro",,Same as town election.
Marshfield,802-426-3305,Annual Meeting,3/2/25,1:00 PM,Twinfield Union School,"106 Nasmith Brook Rd, Marshfield","Town meeting is on Sunday at Twinfield. School
Australian Ballot voting is Tuesday at the Old
Schoolhouse Common.","Twinfield Union School and Central Vermont Career
Center voting Tuesday, March 4 from 9 to 7 at the Old
Schoolhouse Common, 122 School St."
Mendon,802-775-1662,Annual Meeting,3/3/25,8:00 AM,Mendon Town Office,"2282 US Route 4, Mendon","2025 Mendon Town Meeting  VTRANS Office Building
61 Valley View Mendon, VT  March 3, 2025      6:00 p.m.","Barstow Unified Union School District Annual Meeting
February 25, 2025 6:30pm"
Middlebury,"[phone]
x211/212",Annual Meeting,3/4/25,7:00 AM,Middlebury Recreation Center,"154 Creek Rd, Middlebury","Any other local elections (none planned, to date) will be
held at 77 Main Street, Middlebury, Vermont 05753",
Middlesex,802-223-5915,Annual Meeting,3/4/25,7:00 AM,Rumney Memorial School,"433 Shady Rill Rd, Middlesex",,
Middletown Springs,802-235-2220,Annual Meeting,3/4/25,7:00 AM,Town Office,"5 South St, Middletown Springs",,
Milton,802-893-4111,Annual Meeting,3/4/25,7:00 AM,Milton Municipal Building,"43 Bombardier Rd, Milton",,
Monkton,802-453-3800,Annual Meeting,3/4/25,7:00 AM,Monkton Town Office,"92 Monkton Ridge, Monkton","Information valid as of 2024. Contact town clerk for
updates.",
Montgomery,802-326-4719,Annual Meeting,3/4/25,10:00 AM,Montgomery Town Hall,"57 Main St, Montgomery Center","Special Election: Australian Ballot Charter Vote on
Tuesday, April 1st 2025. Polls open at 10:00 AM.","March 4, 2025 - polls open at 10:00 AM"
Montpelier,802-262-6263,Annual Meeting,3/4/25,7:00 AM,City Hall,"39 Main St, Montpelier",,"3/4/2025, 7:00AM-7:00PM"
Moretown,802-882-8218,Annual Meeting,3/4/25,7:00 AM,Town Office,"79 School St, Moretown","Town Meeting starts at 4:00 pm at the Moretown
Elementary School in the gymnasium.",
Morgan,802-895-2927,Annual Meeting,3/4/25,6:00 PM,E. Taylor Hatton School,"158 Meade Hill Rd, Morgan","Information valid as of 2024. Contact town clerk for
updates.",
Morristown,802-888-6370,Annual Meeting,3/4/25,8:00 AM,Morristown Municipal Building,"43 Portland St, Morristown",,
Mount Holly,802-259-2391,Annual Meeting,3/4/25,10:00 AM,Mount Holly Town Office,"50 School St, Mount Holly","informational meeting is March 3, 2025, at the Mount
Holly Elementary School at 6:00pm",
Mount Tabor,802-293-5282,Annual Meeting,3/3/25,10:00 AM,Town Office,"522 Brooklyn Rd, Mount Tabor",,
New Haven,802-453-3516,Annual Meeting,3/3/25,7:00 AM,Town Hall,"70 North St, New Haven",,"Town Hall 70 North St, New Haven, VT 05472"
Newark,802-467-3336,Annual Meeting,3/4/25,10:00 AM,Newark Street School,"1448 Newark St, Newark","Newark Town Meeting is a Floor Vote.  The polls will be
open 10:00am-7:00pm for the Kingdom East School
District budget vote",
Newbury,802-866-5521,Annual Meeting,3/4/25,10:00 AM,Newbury Village Hall,"214 Pulaski St, Newbury",,
Newfane,802-365-7772 x0,Annual Meeting,3/4/25,9:00 AM,Williamsville Hall,"35 Over Rd, Williamsville","Other towns in the district will have the Australian ballot
vote the same day, other places.","March 26, 2025, Newbrook Fire Station, 698 VT Route
30, Newfane"
Newport,802-334-6442,Annual Meeting,3/4/25,8:00 AM,Newport Town School,"4212 VT Route 105, Newport Ctr",,
Newport City,802-334-2112,Annual Meeting,3/4/25,8:00 AM,Newport City Municipal Building,"222 Main St, Newport City",,
North Hero,802-372-6926,Annual Meeting,3/4/25,7:00 AM,Community Hall,"3541 US Route 2, North Hero","Informational Meeting March 3, 2025 at 7pm at the
Community Hall",
Northfield,802-485-5421,Annual Meeting,3/3/25,7:00 AM,"Northfield Middle/High School -
Cafeteria","37 Cross St, Northfield","Meeting is at 6:30pm Monday night 3/3/25, held in the
Northfield High School Auditorium",
Norton,802-822-9935,Annual Meeting,3/3/25,10:00 AM,Norton Town Hall,"12 VT Route 114 E, Norton",,"Maidstone Town Hall 508 VT-102, Maidstone VT"
Norwich,802-649-1419,Annual Meeting,3/4/25,7:00 AM,Tracy Memorial Hall,"300 Main St, Norwich",,"Same location, date and time as Town Meeting."
Orange,802-479-2673,Annual Meeting,3/4/25,,Orange Town Hall,"392 US Route 302, Orange",,
Orwell,802-948-2032,Annual Meeting,3/4/25,10:00 AM,Orwell Town Hall,"480 Main St, Orwell",,
Panton,802-475-2333,Annual Meeting,3/4/25,7:00 AM,Town Hall - 2nd floor,"3154 Jersey St, Panton",,
Pawlet,802-325-3309,Annual Meeting,3/3/25,9:00 AM,Town Hall,"122 School St, Pawlet",,"School Info Meeting is 2/26 at Rupert Firehouse, 2673
Rte. 153"
Peru,802-824-3065,Annual Meeting,3/4/25,7:00 AM,Peru Town Hall,"402 Main St, Peru",,03/04/2025 7am - 7pm Town Hall
Pittsfield,802-746-8170,Annual Meeting,3/4/25,6:00 PM,Town Hall,"56 Village Green, Pittsfield",6pm Town Hall Floor Vote,
Pittsford,"[phone]
x100/110",Annual Meeting,3/3/25,7:00 AM,"Pittsford Town Office, Conference
Room","426 Plains Rd, Pittsford","Town Meeting will be held at the Lothrop School
Gymnasium, Pittsford, VT  05763 on March 3, 2025 at
6:30 p.m.","Otter Valley Union Unified School District meet at the
Otter Valley Union High School Auditorium on
Wednesday, February 26, 2025, at 6:30 p.m."
Plainfield,802-454-8461,Annual Meeting,3/4/25,9:00 AM,Plainfield Town Hall Opera House,"18 High Street, Plainfield",,
Plymouth,802-500-1815,Annual Meeting,3/4/25,7:00 PM,Plymouth Municipal Building,"68 Town Office Rd, Plymouth","Floor meeting 3/3/2025 at 7:00 pm. Australian ballot
voting 3/4/2025 10:00 am - 7:00 pm.",
Pomfret,802-457-3861,Annual Meeting,3/4/25,8:00 AM,Pomfret Town Office,"5218 Pomfret Road, North Pomfret","Info Meeting 2/22/2025 at 9:00am at the Pomfret Town
Hall and via Zoom",
Poultney,802-287-5761,Annual Meeting,3/4/25,10:00 AM,Poultney Fire House,"55 Fire House Ln, Poultney",,Quarry Valley Unified Union School District
Pownal,802-823-0116 x101,Annual Meeting,3/4/25,10:00 AM,Town Office,"511 Center St, Pownal",,
Proctor,802-459-3333,Annual Meeting,3/4/25,10:00 AM,Proctor Jr.-Sr. High School,"4 Park St, Proctor",,
Putney,802-387-5862,Annual Meeting,3/4/25,10:00 AM,Putney Central School,"182 Westminster Rd, Putney",,
Randolph,802-728-5433 x11,Annual Meeting,3/4/25,7:00 AM,Town Hall,"7 Summer St, Randolph",,
Reading,802-484-7250,Annual Meeting,3/4/25,7:00 AM,Robinson Hall,"799 VT Route 106, Reading",,
Readsboro,802-423-5405,Annual Meeting,3/4/25,10:00 AM,Readsboro Central School,"301 Phelps Lane, Readsboro",,Same as town election.
Richford,802-848-7751,Annual Meeting,3/4/25,10:00 AM,Richford Town Hall,"94 Main St, Richford",,
Richmond,802-434-2221 x2,Annual Meeting,3/4/25,7:00 AM,Camels Hump Middle School,"173 School St, Richmond",,
Ripton,802-388-2266,Annual Meeting,3/3/25,8:00 AM,Ripton Community House,"1283 VT Route 125, Ripton","03/03/2025 Floor Meeting.  03/04/2025 Australian ballot
voting.",
Rochester,802-767-3631,Annual Meeting,3/3/25,7:00 PM,High School Auditorium,"222 S Maint St, Rochester",Floor vote,
Rockingham,802-463-4336,Annual Meeting,3/4/25,8:00 AM,Masonic Temple,"61 Westminster St, Bellows Falls",,
Roxbury,802-485-7840,Annual Meeting,3/4/25,10:00 AM,"Roxbury Town Hall,  Village
School","1567 Roxbury Rd, Roxbury",,
Royalton,802-763-7207,Annual Meeting,3/4/25,8:00 AM,WRUD Royalton Campus,"223 S Windsor St, South Royalton","Town Meeting floor vote begins at 10am. Australian
balloting begins 8am to 7pm.","WRUD floor vote 3/3/25 at 6pm - 223 S Windsor St,
Royalton Campus"
Rupert,802-394-7728,Annual Meeting,3/4/25,10:00 AM,Rupert Town Office,"187 East St, West Rupert","Pre-town Informational Meeting    February 28, 2025
7:00 P.M.  Rupert Fire House",
Rutland City Ward 1,802-774-7821,Annual Meeting,3/4/25,7:00 AM,Godnick Senior Center,"1 Deer Street, Rutland",,
Rutland City Ward 2,802-774-7821,Annual Meeting,3/4/25,7:00 AM,Christ the King School,"60 South Main St, Rutland",,
Rutland City Ward 3,802-774-7821,Annual Meeting,3/4/25,7:00 AM,American Legion,"33 Washington St, Rutland",,
Rutland City Ward 4,802-774-7821,Annual Meeting,3/4/25,7:00 AM,Calvary Bible Church,"2 Meadow Ln, Rutland",,
Rutland Town A,802-773-2528,Annual Meeting,3/4/25,7:00 AM,Town Hall-Rutland Town,"181 Business Route 4, Center Rutland",,
Rutland Town B,802-773-2528,Annual Meeting,3/4/25,7:00 AM,Rutland Town School,"Post Rd, Rutland",,
Ryegate,802-584-3880,Annual Meeting,3/4/25,10:00 AM,Ryegate Town House,"134 Witherspoon Rd, Ryegate",,Australian Ballot BMU School Budget Vote
Saint Albans City,802-524-1500 x264,Annual Meeting,3/4/25,7:00 AM,Saint Albans City Hall,"100 N Main St, Saint Albans City",,
Saint Albans Town,802-524-2415,Annual Meeting,3/4/25,7:00 AM,Collins Perley Sports Complex,"890 Fairfax Rd, Saint Albans Town",,
Saint George,802-482-5272,Annual Meeting,3/4/25,6:00 PM,Little Red School House,"35 Barber Rd, Saint George","Town meeting is held at 6pm at the Little Red
Schoolhouse","Town Hall,  21 Barber Rd, 7am-7pm"
Saint Johnsbury,802-748-4331,Annual Meeting,3/4/25,8:00 AM,Town Office Building,"51 Depot Square, Saint Johnsbury",,
Salisbury,802-352-4228,Annual Meeting,3/4/25,8:00 AM,Salisbury Town Clerk's Office,"25 Schoolhouse Rd, Salisbury","Information valid as of 2024. Contact town clerk for
updates.",
Sandgate,802-375-9075,Annual Meeting,3/4/25,10:00 AM,Sandgate Town Hall,"3266 Sandgate Rd, Sandgate","Information valid as of 2024. Contact town clerk for
updates.",
Searsburg,802-464-8081,Annual Meeting,3/4/25,10:00 AM,Searsburg Town Office,"18 Town Garage Rd, Searsburg",,4-Mar-25
Shaftsbury,802-442-4038 x1,Annual Meeting,3/3/25,7:00 AM,Town Garage,"526 North Rd, Shaftsbury",,
Sharon,802-763-8268 x1,Annual Meeting,3/4/25,7:00 AM,Sharon Elementary School,"135 School St, Sharon",,
Sheffield,802-626-8862,Annual Meeting,3/4/25,9:00 AM,Sheffield Town Hall,"3210 VT Route 122, Sheffield",,
Shelburne,802-985-5116,Annual Meeting,3/4/25,7:00 AM,Town Center Gym,"5420 Shelburne Rd, Shelburne",,
Sheldon,802-933-2524,Annual Meeting,3/4/25,7:00 AM,Sheldon Elementary School,"78 Poor Farm Rd, Sheldon",,
Shoreham,802-897-5841,Annual Meeting,3/3/25,7:00 AM,Town Office,"297 Main St, Shoreham",,Addison Central School District
Shrewsbury,802-492-3511,Annual Meeting,3/4/25,10:00 AM,Community  Meeting House,"88 Lottery Rd, Shrewsbury",,
South Burlington,802-846-4119,Annual Meeting,3/4/25,7:00 AM,CHI-8: Senior Center,"180 Market St, South Burlington",,Same as Town Meeting
South Burlington,802-846-4119,Annual Meeting,3/4/25,7:00 AM,"CHI-9 & CHI-11: Tuttle Middle
School","500 Dorset St, South Burlington",,
South Burlington,802-846-4119,Annual Meeting,3/4/25,7:00 AM,CHI-10: Chamberlain School,"262 White St, South Burlington",,
South Burlington,802-846-4119,Annual Meeting,3/4/25,7:00 AM,CHI-12: Orchard School,"2 Baldwin Ave, South Burlington",,
South Hero,802-372-5552,Annual Meeting,3/4/25,7:00 AM,Town Hall,"333 Route 2, South Hero",Info meeting on 3/1/25,
Springfield,802-885-2104,Annual Meeting,3/4/25,8:00 AM,Riverside Middle School,"13 Fairground Rd, Springfield",,
Stamford,802-694-1361,Annual Meeting,3/3/25,10:00 AM,"Stamford Elementary School
Community Room","986 Main Rd, Stamford",Australian Ballot election on 3/4/25 from 10 am - 7 pm,Australian Ballot election on 3/4/25 from 10 am - 7 pm
Stannard,802-533-2577,Annual Meeting,3/4/25,10:00 AM,Stannard Town Hall,"615 Stannard Mountain Rd, Greensboro
Bend",,"School meeting begins at 9, regular meeting to follow"
Starksboro,802-453-2639,Annual Meeting,3/4/25,7:00 AM,Robinson School,"41 Parsonage Rd, Starksboro",,
Stowe,802-253-6133,Annual Meeting,3/4/25,7:00 AM,Stowe High School,"413 Barrows Road, Stowe",,
Strafford,802-765-4411,Annual Meeting,3/4/25,9:00 AM,Strafford Town Office,"12 Brook Rd, Strafford",,
Stratton,802-896-6184,Annual Meeting,3/4/25,10:00 AM,Stratton Town Hall,"688 Stratton-Arlington Rd, Stratton","All elections are from the floor. Our Town Meeting begins
at 10:00am and our School District Meeting begins at
11:00am",
Sudbury,802-623-7296,Annual Meeting,3/4/25,10:00 AM,Sudbury Town Hall,"2759 Route 30, Sudbury",,
Sunderland,802-375-6106,Annual Meeting,3/4/25,10:00 AM,Sunderland Town Office Bldg,"104 Mountain View Rd, Sunderland",,
Sutton,802-467-3377,Annual Meeting,3/4/25,8:00 AM,Sutton School,"95 Underpass Rd, Sutton",,
Swanton,802-868-4421,Annual Meeting,2/4/25,7:00 AM,Swanton Village Complex,"120 First St, Swanton",,
Thetford,802-785-2922,Annual Meeting,3/1/25,9:00 AM,Thetford Elementary School,"2689 Route 113, Thetford","School and Town Officers, School Budget 3/4 @Town
Hall",School Meeting 3/1 and Voting 3/4 @ Town Hall
Tinmouth,802-446-2498,Annual Meeting,3/4/25,8:00 AM,Tinmouth Community Center,"573 Route 140, Tinmouth",,
Topsham,802-439-5505,Annual Meeting,3/4/25,10:00 AM,Topsham Town Hall,"6 Harts Rd, Topsham","Information valid as of 2024. Contact town clerk for
updates.",
Townshend,802-365-7300 x1,Annual Meeting,3/4/25,9:00 AM,Dutton Gym,"2030 VT Route 30, Townshend","Information valid as of 2024. Contact town clerk for
updates.",
Troy,802-988-2663,Annual Meeting,3/4/25,10:00 AM,Troy Elementary School,"126 Main St, North Troy",,
Tunbridge,802-889-5521,Annual Meeting,3/4/25,10:00 AM,Tunbridge Central School,"523 VT Route 110, Tunbridge",,
Underhill,802-899-4434 x1,Annual Meeting,3/4/25,7:00 AM,Brown's River Midde School,"20 River Rd, Jericho",,
Vergennes,802-877-2841,Annual Meeting,3/4/25,9:00 AM,Vergennes Fire Station,"50 Green St, Vergennes","Annual informational meeting on March 3rd, voting on
March 4th",
Vernon,802 257 0292,Annual Meeting,3/4/25,7:00 AM,Town Hall - downstairs,"567 Governor Hunt Rd, Vernon","Floor meeting on Monday, March 3 at 6:30 PM at Vernon
School","Vernon Elementary School floor meeting at 6:30 PM on
March 3"
Vershire,802-685-2227,Annual Meeting,3/4/25,7:00 AM,Vershire Town Center Building,"27 Vershire Center Rd, Vershire","Information valid as of 2024. Contact town clerk for
updates.",
Victory,802-328-2400,Annual Meeting,3/4/25,10:00 AM,Victory Town Hall,"102 Radar Rd, Victory",,
Waitsfield,802-496-2218 x3,Annual Meeting,3/4/25,7:00 AM,Waitsfield Elementary School,"3951 Main St, Waitsfield","Town Meeting, 9:00 a.m. (same location)",
Walden,802-563-2220,Annual Meeting,3/4/25,10:00 AM,Walden School,"135 Cahoon Farm Rd, Walden",,"March 4, 2025, 10-7 polling hours"
Wallingford,802-446-2336,Annual Meeting,3/4/25,10:00 AM,Wallingford Town Hall,"75 School St, Wallingford",,
Waltham,802-877-3641,Annual Meeting,3/3/25,10:00 AM,Town Hall,"2053 Maple St, Waltham",,
Wardsboro,802-896-6055,Annual Meeting,3/4/25,9:00 AM,Wardsboro Town Hall,"99 Main St, Wardsboro","All voting for town meeting is from the floor. The meeting
begins at 9 am.","River Valleys Unified School District - 4/29/2025, 6 pm"
Warren,802-496-2709,Annual Meeting,3/4/25,7:00 AM,Warren Elementary School,"293 School Road, Warren",,
Washington,802-883-2218,Annual Meeting,3/4/25,8:00 AM,"Washington Village School
campus","72 School Lane, Washington",,
Waterbury,802-244-8447,Annual Meeting,3/4/25,7:00 AM,Brookside Primary School,"47 Stowe St, Waterbury",,Harwood Unified School District
Waterford,802 748 2122,Annual Meeting,3/4/25,10:00 AM,Waterford School,"276 Duck Pond Rd, Waterford",,Caledonia Cooperative School District
Waterville,802-644-8865,Annual Meeting,3/4/25,10:00 AM,Waterville Town Hall,"544 VT Route 109, Waterville",,
Weathersfield,802-674-9500,Annual Meeting,3/4/25,8:00 AM,Martin Memorial Hall,"5259 US Route 5, Ascutney","Information valid as of 2024. Contact town clerk for
updates.",
Wells,802-645-0486,Annual Meeting,3/4/25,10:00 AM,Wells Town Hall,"1064 VT Route 30, Wells","Information valid as of 2024. Contact town clerk for
updates.",
West Fairlee,802-333-9696,Annual Meeting,3/1/25,10:00 AM,Town Offices/Community Building,"870 VT Route 113, West Fairlee",,
West Haven,802-265-4880,Annual Meeting,3/4/25,10:00 AM,Buckley Memorial Hall,"2919 Main Rd, West Haven",,
West Rutland,802-438-2204,Annual Meeting,3/3/25,10:00 AM,"West Rutland Town Hall
Auditorium","35 Marble St, West Rutland",,
West Windsor,802-484-7212,Annual Meeting,3/4/25,9:00 AM,Story Memorial Hall,"22 Brownsville-Hartland Rd, Brownsville",,"School Budget Vote, Polls Open 9:00 a.m. - 7:00 p.m."
Westfield,802-744-2484,Annual Meeting,3/4/25,9:00 AM,Westfield Community Center,"59 North Hill Rd, Westfield",,
Westford,802-878-4587,Annual Meeting,3/4/25,7:00 AM,Westford School,"146 Brook Rd, Westford","Information valid as of 2024. Contact town clerk for
updates.",
Westminster,802-722-4091,Annual Meeting,3/1/25,8:00 AM,Westminster Institute,"3534 US Route 5, Westminster","Annual Meeting location: Bellows Falls Union High
School Auditorium  Start Time: 10:00 a.m.",
Westmore,802-525-3007,Annual Meeting,3/4/25,10:00 AM,Fellowship Hall,"37 Hinton Hill Road, Westmore",,
Weston,802-824-6645,Annual Meeting,3/4/25,8:00 AM,Walker Farm Theater,"705 Main St, Weston",,
Weybridge,802-545-2450,Annual Meeting,3/4/25,7:00 AM,Weybridge Town Office,"1727 Quaker Village Rd, Weybridge","Information valid as of 2024. Contact town clerk for
updates.",
Wheelock,802-626-9094,Annual Meeting,3/4/25,10:00 AM,Wheelock Town Hall,"1192 VT Route 122, Wheelock",,
Whiting,802 623-7813,Annual Meeting,3/4/25,7:00 AM,Whiting Town Hall,"29 S Main St, Whiting",,
Whitingham,802-368-7887,Annual Meeting,3/4/25,10:00 AM,"Twin Valley Middle High School -
Gymnasium","4299 VT Route 100, Whitingham",,
Williston,802-878-5121,Annual Meeting,3/3/25,7:00 AM,National Guard Armory,"7846 Williston Rd, Williston","Williston Town Meeting is on March 3rd, 2025, Williston
Central School Auditorium. Australian ballot voting on all
officers and budget items is on Tuesday, March 4th, 2025
from 7am-7pm at the National Guard Armory.","Annual Mtg. 3/3/25.  5pm at CVU.   Ballot Voting on
3/4/25."
Wilmington,802-464-5836 x115,Annual Meeting,3/4/25,10:00 AM,Old School Community Center,"1 School St, Wilmington","Australian Ballot for TVUU on March 4, 7am - 7pm, Old
School Community Center","TVUU Annua Meeting, Feb 25, 6pm @ TV Elementary
School"
Windham,802-874-4211,Annual Meeting,3/4/25,10:00 AM,Windham Meeting House,"26 Harrington Rd, Windham","Town Officials will be elected by Australian Ballot, all
other articles and School District will be voted from the
floor.","All articles including officers will be elected from the floor
during Town Meeting."
Windsor,802-674-5610,Annual Meeting,3/4/25,9:00 AM,"Windsor Recreation Center
Gymnasium","29 Union St, Windsor",,Mount Ascutney School District Annual Meeting
Winhall,802-297-2122,Annual Meeting,3/4/25,10:00 AM,The Mountain School,"9 School Dr, Winhall",,
Winooski,802-655-6410,Annual Meeting,3/4/25,7:00 AM,Winooski Senior Center,"123 Barlow St, Winooski",,
Wolcott,802-888-2746,Annual Meeting,3/4/25,8:00 AM,Wolcott Town School,"320 School Hill Dr, Wolcott","School Budget by Ballot, School officers from the floor.
Town Officers voted by Ballot, Town Budget from the
floor",
Woodbury,802-456-7051,Annual Meeting,3/1/25,10:00 AM,Woodbury Elementary School,"63 Valley Lake Rd, Woodbury",,
Woodford,802-442-4895,Annual Meeting,3/3/25,7:00 AM,Woodford Town Hall,"1391 VT Route 9, Woodford",,
Woodstock,802-457-3456,Annual Meeting,3/4/25,7:00 AM,Woodstock Town Hall,"31 The Green, Woodstock",,